(base) voidmain@tao13:~/projects/local/gustav_clock$ ./sync_libs.sh 
Syncing libraries...
deleting ESP32NTPClock/.git/objects/8c/
deleting ESP32NTPClock/.git/objects/8b/b5db6797e798797076700b770eb835123d1b6a
deleting ESP32NTPClock/.git/objects/8b/
deleting ESP32NTPClock/.git/objects/8a/df0a4bc79ca27272c6802e293aa35f85b93be4
deleting ESP32NTPClock/.git/objects/8a/6b588e303c0cb1045f6cd1fe087c1c9319cf4d
deleting ESP32NTPClock/.git/objects/8a/
deleting ESP32NTPClock/.git/objects/88/b0f2634eea0ef723ee68c9496b12b4b6da9a3e
deleting ESP32NTPClock/.git/objects/88/
deleting ESP32NTPClock/.git/objects/87/95e7f79521f2e0d4d8c10d683a888ea0047271
deleting ESP32NTPClock/.git/objects/87/2f184437fcac13c015922f508fafa9a60de7eb
deleting ESP32NTPClock/.git/objects/87/
deleting ESP32NTPClock/.git/objects/86/a7835add227b6e086b44c47e330b7df141b346
deleting ESP32NTPClock/.git/objects/86/
deleting ESP32NTPClock/.git/objects/82/c857b03177f08703e65c74dc7109779ee9af54
deleting ESP32NTPClock/.git/objects/82/
deleting ESP32NTPClock/.git/objects/80/ca4ab11682fc563e430aaf98d9bc36b5490a57
deleting ESP32NTPClock/.git/objects/80/23248fb5f0c1f188dc5c6969a63adca9bebea1
deleting ESP32NTPClock/.git/objects/80/
deleting ESP32NTPClock/.git/objects/7e/37391034bc71bfaeb93c5ce62ce987de2d66c0
deleting ESP32NTPClock/.git/objects/7e/
deleting ESP32NTPClock/.git/objects/7c/3f621987c2d46d9b5601d3b5dcebcf9e448411
deleting ESP32NTPClock/.git/objects/7c/
deleting ESP32NTPClock/.git/objects/79/e4d74b6c82538750e9ab0917a6b3dc4c842adf
deleting ESP32NTPClock/.git/objects/79/
deleting ESP32NTPClock/.git/objects/77/9d0a740e56e219c69d68e30fd04548547d6ef0
deleting ESP32NTPClock/.git/objects/77/02ab6366cbb241b82f7f445c15d11c861dcccd
deleting ESP32NTPClock/.git/objects/77/
deleting ESP32NTPClock/.git/objects/73/00568ae3133e3e9e316bd6943e02086e4a529b
deleting ESP32NTPClock/.git/objects/73/
deleting ESP32NTPClock/.git/objects/72/82be6ee4ce781f47e7cdbc0df5ac2bed27ea84
deleting ESP32NTPClock/.git/objects/72/
deleting ESP32NTPClock/.git/objects/71/e6b5d8ba622015214ebf1b2a66b2f40e103c14
deleting ESP32NTPClock/.git/objects/71/
deleting ESP32NTPClock/.git/objects/70/7c110dcda6ee04b05a49bbb149b4fe37265181
deleting ESP32NTPClock/.git/objects/70/
deleting ESP32NTPClock/.git/objects/6f/eb8a982f4c2cee4fa3e5cfadde870e6b90ecc4
deleting ESP32NTPClock/.git/objects/6f/
deleting ESP32NTPClock/.git/objects/6d/5e2b54384e052a3edb188e364929ba7ec5fc21
deleting ESP32NTPClock/.git/objects/6d/
deleting ESP32NTPClock/.git/objects/69/23817390ce325ce0f10fdcfc1618b9585c082a
deleting ESP32NTPClock/.git/objects/69/17c775622c53670ec05f5d65cb0599fff1c004
deleting ESP32NTPClock/.git/objects/69/
deleting ESP32NTPClock/.git/objects/64/b5b613a1dca4e4c8c8224e8911b8acb6523e4d
deleting ESP32NTPClock/.git/objects/64/
deleting ESP32NTPClock/.git/objects/63/ac87370e8f5a531bc58b3c9ad07239c0355f9e
deleting ESP32NTPClock/.git/objects/63/
deleting ESP32NTPClock/.git/objects/60/b58a05d715a9179df26ab284503b9e7cc1276d
deleting ESP32NTPClock/.git/objects/60/
deleting ESP32NTPClock/.git/objects/5e/86af120126f0048d7257b6da564645ef565841
deleting ESP32NTPClock/.git/objects/5e/6ce6b445b5c90bca7aefd447be100a4246a2cd
deleting ESP32NTPClock/.git/objects/5e/
deleting ESP32NTPClock/.git/objects/5c/3158b48228d7245855eeabcbe4832002def403
deleting ESP32NTPClock/.git/objects/5c/
deleting ESP32NTPClock/.git/objects/5b/1550f1fd435789f922a701deb38fb7cc474b66
deleting ESP32NTPClock/.git/objects/5b/
deleting ESP32NTPClock/.git/objects/5a/eb085fbd57b39db5f430e5549b77e2e530c969
deleting ESP32NTPClock/.git/objects/5a/b60fbb26a749f291d368641cd7b67fc1d1c6ec
deleting ESP32NTPClock/.git/objects/5a/
deleting ESP32NTPClock/.git/objects/59/64f95f3ebbfab0a207143408e5455244495122
deleting ESP32NTPClock/.git/objects/59/
deleting ESP32NTPClock/.git/objects/58/e5bbd4668533fcd236ca4480f0dd17a08d68ad
deleting ESP32NTPClock/.git/objects/58/
deleting ESP32NTPClock/.git/objects/57/5b313edb03991d3a26f5988d240784cf7f2ba5
deleting ESP32NTPClock/.git/objects/57/
deleting ESP32NTPClock/.git/objects/55/14a695af09f7ebe87851610b95beb1fe856eec
deleting ESP32NTPClock/.git/objects/55/
deleting ESP32NTPClock/.git/objects/53/bb2053ff5863033ff92e2ff34c322448a04d08
deleting ESP32NTPClock/.git/objects/53/
deleting ESP32NTPClock/.git/objects/51/1b5519e81ffce16a57533f0ce19c6a10bf42d8
deleting ESP32NTPClock/.git/objects/51/
deleting ESP32NTPClock/.git/objects/50/4c2b4d1e52a41918a6fea891da455b335b05d9
deleting ESP32NTPClock/.git/objects/50/
deleting ESP32NTPClock/.git/objects/4f/8d42631747c5c1fc1ef0b0d55e2fd005ef01be
deleting ESP32NTPClock/.git/objects/4f/
deleting ESP32NTPClock/.git/objects/4e/9aff6a91cd05dfccbc7bd2453015d285ce2bef
deleting ESP32NTPClock/.git/objects/4e/
deleting ESP32NTPClock/.git/objects/4d/b2d2f74b19b782ed1ac06daf18889490b5ed37
deleting ESP32NTPClock/.git/objects/4d/
deleting ESP32NTPClock/.git/objects/4c/c5f50efb7c179af402c04d65b82204f6d3c998
deleting ESP32NTPClock/.git/objects/4c/809b3c5795018a15598c96b8e93984ccef7707
deleting ESP32NTPClock/.git/objects/4c/538286cc6d3d8fc3768313054b1261ae115f2f
deleting ESP32NTPClock/.git/objects/4c/
deleting ESP32NTPClock/.git/objects/4b/e15823501e4cf01e4ee744ccba4da6e50adee0
deleting ESP32NTPClock/.git/objects/4b/d5333c6c31585691b2d6f372255ee6e65b5732
deleting ESP32NTPClock/.git/objects/4b/
deleting ESP32NTPClock/.git/objects/49/025756f6ee0c31779f52fef047ca4a92a005be
deleting ESP32NTPClock/.git/objects/49/
deleting ESP32NTPClock/.git/objects/44/40d0aa0338dff6bfcb9ac6cb7248a75647dee3
deleting ESP32NTPClock/.git/objects/44/
deleting ESP32NTPClock/.git/objects/43/b58d977d27525f21de6e85d0cf1ba17a01f74e
deleting ESP32NTPClock/.git/objects/43/
deleting ESP32NTPClock/.git/objects/3c/62799e5bb034c2c77c070c8fc9e167b94f0d6b
deleting ESP32NTPClock/.git/objects/3c/
deleting ESP32NTPClock/.git/objects/3b/d2be8bc140444beb641b439e9f40dcb4a29742
deleting ESP32NTPClock/.git/objects/3b/
deleting ESP32NTPClock/.git/objects/39/b8c4c0f1ac43ed8ffcb237338708c12f1fbf44
deleting ESP32NTPClock/.git/objects/39/90693c24f3c86c527f431ab16fc8e3ce2e4f6a
deleting ESP32NTPClock/.git/objects/39/143a0c95ed96554b529bcef87bb7986df1fd66
deleting ESP32NTPClock/.git/objects/39/
deleting ESP32NTPClock/.git/objects/37/dbe5f163f6fcc4e5adfa28d29ac9272caf8574
deleting ESP32NTPClock/.git/objects/37/
deleting ESP32NTPClock/.git/objects/33/d32dcffe2f1034d1b83fbe3af6824b10aa1ca9
deleting ESP32NTPClock/.git/objects/33/
deleting ESP32NTPClock/.git/objects/30/0fc11db3ca7e1f2326a6e8552abd92d39e2258
deleting ESP32NTPClock/.git/objects/30/
deleting ESP32NTPClock/.git/objects/2b/4bd4a508f59591c986f9fd98d1e6892e37ad17
deleting ESP32NTPClock/.git/objects/2b/
deleting ESP32NTPClock/.git/objects/29/2605015ee03884e808f16e5b508ac7ea937115
deleting ESP32NTPClock/.git/objects/29/
deleting ESP32NTPClock/.git/objects/27/1d090c7628d353ed88d7fd1553af30553fc2df
deleting ESP32NTPClock/.git/objects/27/
deleting ESP32NTPClock/.git/objects/26/60b6ed20964d110a918206175295f66937c43e
deleting ESP32NTPClock/.git/objects/26/163a539b77900063012779c7568694da89be2a
deleting ESP32NTPClock/.git/objects/26/
deleting ESP32NTPClock/.git/objects/24/15a652e9165809c8bfb49c984af3dfe7e02181
deleting ESP32NTPClock/.git/objects/24/
deleting ESP32NTPClock/.git/objects/23/0adbbc9eabb4ebee9847bc4c2c811c3e586e1c
deleting ESP32NTPClock/.git/objects/23/
deleting ESP32NTPClock/.git/objects/20/cb55ad0ed43cbd41ec4a39889aeca110320df2
deleting ESP32NTPClock/.git/objects/20/
deleting ESP32NTPClock/.git/objects/1e/b09c99caddadfd95ca97e84906e35f1132ed38
deleting ESP32NTPClock/.git/objects/1e/
deleting ESP32NTPClock/.git/objects/1d/441c28ff96304fe6bd939bea6340ec8bb98b2d
deleting ESP32NTPClock/.git/objects/1d/20be7431a2601ad1fbb4bd3a4084d888c80838
deleting ESP32NTPClock/.git/objects/1d/0b4017b86ab1682ac561a969d7eb64c573a5ef
deleting ESP32NTPClock/.git/objects/1d/
deleting ESP32NTPClock/.git/objects/1b/56697f8324b89bb9f417a7a1cc3bca0a70c865
deleting ESP32NTPClock/.git/objects/1b/
deleting ESP32NTPClock/.git/objects/18/dad6ac1ed3c6c7b149e5b433d84d1d55b7793c
deleting ESP32NTPClock/.git/objects/18/
deleting ESP32NTPClock/.git/objects/15/272c9d4f5e53440773fe6b7887c6429f564380
deleting ESP32NTPClock/.git/objects/15/
deleting ESP32NTPClock/.git/objects/13/2f52938d0e8068e249b8a9039165e5e8c45cde
deleting ESP32NTPClock/.git/objects/13/02a323a4f76bff5c82194cd07949ee5d49d865
deleting ESP32NTPClock/.git/objects/13/
deleting ESP32NTPClock/.git/objects/12/651d09561143482dcd4e0ff8dc38000497c699
deleting ESP32NTPClock/.git/objects/12/
deleting ESP32NTPClock/.git/objects/11/f011d3d0489aeba5ec73f574afae57ac78a683
deleting ESP32NTPClock/.git/objects/11/
deleting ESP32NTPClock/.git/objects/10/297b2a1fd0159c082124824a3ca3e716bf8bc0
deleting ESP32NTPClock/.git/objects/10/
deleting ESP32NTPClock/.git/objects/0e/b3156149cec2e2cfd06e4c02ee1c211b3e16ba
deleting ESP32NTPClock/.git/objects/0e/
deleting ESP32NTPClock/.git/objects/08/6be9c7188b7a84f894f58161bbc84b4eb0752f
deleting ESP32NTPClock/.git/objects/08/
deleting ESP32NTPClock/.git/objects/07/c79e676e398e7b99d8806917c85143b9293bce
deleting ESP32NTPClock/.git/objects/07/
deleting ESP32NTPClock/.git/objects/06/3253e17ed98c286e3a078a08dc39bbf076f31f
deleting ESP32NTPClock/.git/objects/06/
deleting ESP32NTPClock/.git/objects/03/584ca87b53938cb12620359c406c8ce21a4dfd
deleting ESP32NTPClock/.git/objects/03/
deleting ESP32NTPClock/.git/objects/00/21a1e624c816b92e64602f2d184dc274eab787
deleting ESP32NTPClock/.git/objects/00/
deleting ESP32NTPClock/.git/objects/
deleting ESP32NTPClock/.git/logs/refs/remotes/origin/main
deleting ESP32NTPClock/.git/logs/refs/remotes/origin/
deleting ESP32NTPClock/.git/logs/refs/remotes/
deleting ESP32NTPClock/.git/logs/refs/heads/main
deleting ESP32NTPClock/.git/logs/refs/heads/
deleting ESP32NTPClock/.git/logs/refs/
deleting ESP32NTPClock/.git/logs/HEAD
deleting ESP32NTPClock/.git/logs/
deleting ESP32NTPClock/.git/info/exclude
deleting ESP32NTPClock/.git/info/
deleting ESP32NTPClock/.git/hooks/update.sample
deleting ESP32NTPClock/.git/hooks/sendemail-validate.sample
deleting ESP32NTPClock/.git/hooks/push-to-checkout.sample
deleting ESP32NTPClock/.git/hooks/prepare-commit-msg.sample
deleting ESP32NTPClock/.git/hooks/pre-receive.sample
deleting ESP32NTPClock/.git/hooks/pre-rebase.sample
deleting ESP32NTPClock/.git/hooks/pre-push.sample
deleting ESP32NTPClock/.git/hooks/pre-merge-commit.sample
deleting ESP32NTPClock/.git/hooks/pre-commit.sample
deleting ESP32NTPClock/.git/hooks/pre-applypatch.sample
deleting ESP32NTPClock/.git/hooks/post-update.sample
deleting ESP32NTPClock/.git/hooks/fsmonitor-watchman.sample
deleting ESP32NTPClock/.git/hooks/commit-msg.sample
deleting ESP32NTPClock/.git/hooks/applypatch-msg.sample
deleting ESP32NTPClock/.git/hooks/
deleting ESP32NTPClock/.git/branches/
deleting ESP32NTPClock/.git/index
deleting ESP32NTPClock/.git/gitk.cache
deleting ESP32NTPClock/.git/description
deleting ESP32NTPClock/.git/config
deleting ESP32NTPClock/.git/ORIG_HEAD
deleting ESP32NTPClock/.git/HEAD
deleting ESP32NTPClock/.git/FETCH_HEAD
deleting ESP32NTPClock/.git/COMMIT_EDITMSG
deleting ESP32NTPClock/.git/
deleting ESP32NTPClock/ESP32NTPClock.code-workspace
deleting ESP32NTPClock/src/display_manager.cpp~
deleting ESP32NTPClock_Drivers/.git/refs/tags/
deleting ESP32NTPClock_Drivers/.git/refs/remotes/origin/main
deleting ESP32NTPClock_Drivers/.git/refs/remotes/origin/
deleting ESP32NTPClock_Drivers/.git/refs/remotes/
deleting ESP32NTPClock_Drivers/.git/refs/heads/main
deleting ESP32NTPClock_Drivers/.git/refs/heads/
deleting ESP32NTPClock_Drivers/.git/refs/
deleting ESP32NTPClock_Drivers/.git/objects/pack/
deleting ESP32NTPClock_Drivers/.git/objects/info/
deleting ESP32NTPClock_Drivers/.git/objects/f2/00c38b84e9c76641302d6bb53d9c05f3968c85
deleting ESP32NTPClock_Drivers/.git/objects/f2/
deleting ESP32NTPClock_Drivers/.git/objects/f1/7f5e93c8f9ad0bb0c597aa06f84f7821025ab7
deleting ESP32NTPClock_Drivers/.git/objects/f1/
deleting ESP32NTPClock_Drivers/.git/objects/eb/c356534aad842f4dbd70ae703009c02692d5d4
deleting ESP32NTPClock_Drivers/.git/objects/eb/
deleting ESP32NTPClock_Drivers/.git/objects/db/2309e4f3658eb226b467f0b35e519340ba0f0d
deleting ESP32NTPClock_Drivers/.git/objects/db/
deleting ESP32NTPClock_Drivers/.git/objects/cd/0072aa1987b4fce42a8787cbccf71666c11327
deleting ESP32NTPClock_Drivers/.git/objects/cd/
deleting ESP32NTPClock_Drivers/.git/objects/cb/7576773ade277c6a103ca5a2198f3e6f79a716
deleting ESP32NTPClock_Drivers/.git/objects/cb/
deleting ESP32NTPClock_Drivers/.git/objects/b6/d3bd08951b5f7b7a803c760401f7d2fcee3d3f
deleting ESP32NTPClock_Drivers/.git/objects/b6/
deleting ESP32NTPClock_Drivers/.git/objects/af/89e0ce3de0c9c79e1f040308e7ed0cf20bdfb1
deleting ESP32NTPClock_Drivers/.git/objects/af/
deleting ESP32NTPClock_Drivers/.git/objects/ad/0b8910110690109e94583dd90657b3f7d4bb84
deleting ESP32NTPClock_Drivers/.git/objects/ad/
deleting ESP32NTPClock_Drivers/.git/objects/9f/e23cbdcb4bfc75a8cdc14d0cb6b34cb2a786e7
deleting ESP32NTPClock_Drivers/.git/objects/9f/
deleting ESP32NTPClock_Drivers/.git/objects/97/9077b8881ae83a2f342c7f41706d8cb82c16ba
deleting ESP32NTPClock_Drivers/.git/objects/97/1320e0627b52036d970225ec9925e7b4caa56c
deleting ESP32NTPClock_Drivers/.git/objects/97/
deleting ESP32NTPClock_Drivers/.git/objects/85/9de82cf99ce9493925ac81c79144cee0561dc3
deleting ESP32NTPClock_Drivers/.git/objects/85/
deleting ESP32NTPClock_Drivers/.git/objects/84/a79f049981ffd5298580f0513e04f64e59fad6
deleting ESP32NTPClock_Drivers/.git/objects/84/
deleting ESP32NTPClock_Drivers/.git/objects/83/e08ef101c8d735f2f90738168bdcc6c5e12745
deleting ESP32NTPClock_Drivers/.git/objects/83/
deleting ESP32NTPClock_Drivers/.git/objects/7c/f7672fda999c84346cea4487dc4aa58f662cb6
deleting ESP32NTPClock_Drivers/.git/objects/7c/
deleting ESP32NTPClock_Drivers/.git/objects/63/94196871307dcb7d3608c7896726fa9c1d852a
deleting ESP32NTPClock_Drivers/.git/objects/63/
deleting ESP32NTPClock_Drivers/.git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904
deleting ESP32NTPClock_Drivers/.git/objects/4b/
deleting ESP32NTPClock_Drivers/.git/objects/47/01c07f20ceab984f1749a528a9e533b375bfa9
deleting ESP32NTPClock_Drivers/.git/objects/47/
deleting ESP32NTPClock_Drivers/.git/objects/2e/11d1e20a6fb318383be53bcdca1620be5ab1df
deleting ESP32NTPClock_Drivers/.git/objects/2e/
deleting ESP32NTPClock_Drivers/.git/objects/23/6f4cdc85af49c7bea627c88c5b36ad0efa2dc1
deleting ESP32NTPClock_Drivers/.git/objects/23/
deleting ESP32NTPClock_Drivers/.git/objects/0c/dc3ee36ef433e6194dffa79441bacae49a7f08
deleting ESP32NTPClock_Drivers/.git/objects/0c/
deleting ESP32NTPClock_Drivers/.git/objects/08/1fdabc4024fb946e034e842a9dc29de452dcb9
deleting ESP32NTPClock_Drivers/.git/objects/08/
deleting ESP32NTPClock_Drivers/.git/objects/
deleting ESP32NTPClock_Drivers/.git/logs/refs/remotes/origin/main
deleting ESP32NTPClock_Drivers/.git/logs/refs/remotes/origin/
deleting ESP32NTPClock_Drivers/.git/logs/refs/remotes/
deleting ESP32NTPClock_Drivers/.git/logs/refs/heads/main
deleting ESP32NTPClock_Drivers/.git/logs/refs/heads/
deleting ESP32NTPClock_Drivers/.git/logs/refs/
deleting ESP32NTPClock_Drivers/.git/logs/HEAD
deleting ESP32NTPClock_Drivers/.git/logs/
deleting ESP32NTPClock_Drivers/.git/info/exclude
deleting ESP32NTPClock_Drivers/.git/info/
deleting ESP32NTPClock_Drivers/.git/hooks/update.sample
deleting ESP32NTPClock_Drivers/.git/hooks/sendemail-validate.sample
deleting ESP32NTPClock_Drivers/.git/hooks/push-to-checkout.sample
deleting ESP32NTPClock_Drivers/.git/hooks/prepare-commit-msg.sample
deleting ESP32NTPClock_Drivers/.git/hooks/pre-receive.sample
deleting ESP32NTPClock_Drivers/.git/hooks/pre-rebase.sample
deleting ESP32NTPClock_Drivers/.git/hooks/pre-push.sample
deleting ESP32NTPClock_Drivers/.git/hooks/pre-merge-commit.sample
deleting ESP32NTPClock_Drivers/.git/hooks/pre-commit.sample
deleting ESP32NTPClock_Drivers/.git/hooks/pre-applypatch.sample
deleting ESP32NTPClock_Drivers/.git/hooks/post-update.sample
deleting ESP32NTPClock_Drivers/.git/hooks/fsmonitor-watchman.sample
deleting ESP32NTPClock_Drivers/.git/hooks/commit-msg.sample
deleting ESP32NTPClock_Drivers/.git/hooks/applypatch-msg.sample
deleting ESP32NTPClock_Drivers/.git/hooks/
deleting ESP32NTPClock_Drivers/.git/branches/
deleting ESP32NTPClock_Drivers/.git/index
deleting ESP32NTPClock_Drivers/.git/description
deleting ESP32NTPClock_Drivers/.git/config
deleting ESP32NTPClock_Drivers/.git/HEAD
deleting ESP32NTPClock_Drivers/.git/FETCH_HEAD
deleting ESP32NTPClock_Drivers/.git/COMMIT_EDITMSG
deleting ESP32NTPClock_Drivers/.git/
deleting ESP32NTPClock_Drivers/ESP32NTPClock_Drivers.code-workspace

sent 2,220 bytes  received 124,575 bytes  253,590.00 bytes/sec
total size is 97,906  speedup is 0.77

